"","x","y","class"
"99",-0.0102041000500321,0.124289996922016,9
"100",0.0469387993216515,0.0631280019879341,9
"101",0.0959184020757675,0.133028000593185,9
"102",0.0265305992215872,0.0107033997774124,9
"103",0.936734974384308,0.915027976036072,9
"104",1.04286003112793,1.01550996303558,9
"105",1.08775997161865,1.06356000900269,9
"106",0.997959017753601,0.971822023391724,9
"107",0.924489974975586,0.893185019493103,9
"108",0.704082012176514,0.639798998832703,9
"109",0.667347013950348,0.609218001365662,9
"110",0.61836701631546,0.631061971187592,9
"111",0.6591836810112,0.709698557853699,9
"112",0.516327023506165,0.687855005264282,9
"113",0.434693992137909,0.700960993766785,9
"114",0.344897985458374,0.64853698015213,9
"115",0.222449004650116,0.639798998832703,9
"116",0.234694004058838,0.421362996101379,9
"117",0.267346918582916,0.521843612194061,9
"118",0.0673469305038452,0.670380115509033,9
"119",-0.0102040767669678,0.342726081609726,9
"120",0.0836734995245934,0.250982999801636,9
"121",0.0836734995245934,0.259719997644424,9
"122",0.0836734995245934,0.425731986761093,9
"123",0.0346939004957676,0.299039006233215,9
"124",0.0510203987360001,0.377676010131836,9
"125",0.0183674003928900,0.159240007400513,9
"126",0.655102014541626,0.399518996477127,3
"127",0.846939027309418,0.220402002334595,3
"128",0.81428599357605,0.473787993192673,3
"129",0.94897997379303,0.679117977619171,3
"130",1.01837003231049,0.810178995132446,3
"131",1.03060996532440,0.888815999031067,3
"132",0.989795982837677,0.897553980350494,3
"133",0.916326999664307,0.792703986167908,3
"134",0.822449028491974,0.696591973304749,3
"135",0.777550995349884,0.652904987335205,3
"136",0.724489986896515,0.596112012863159,3
"137",0.642857015132904,0.556792974472046,3
"138",0.61836701631546,0.574267983436584,3
"139",0.577551007270813,0.587373971939087,3
"140",0.544897973537445,0.617955029010773,3
"141",0.512244999408722,0.639798998832703,3
"142",0.463265001773834,0.617955029010773,3
"143",0.455101996660233,0.574267983436584,3
"144",0.459183990955353,0.530580997467041,3
"145",0.471428990364075,0.473787993192673,3
"146",0.479591995477676,0.412625998258591,3
"147",0.508162975311279,0.364569991827011,3
"148",0.540816009044647,0.272826999425888,3
"149",0.553061008453369,0.443206995725632,3
"150",0.540816009044647,0.530580997467041,3
"151",0.49591800570488,0.596112012863159,3
"152",0.606122016906738,0.504369020462036,3
"153",0.712244987487793,0.469419002532959,3
"154",0.838775992393494,0.591742992401123,3
"155",0.99387800693512,0.779597997665405,3
"156",0.871429026126862,0.639798998832703,3
"157",0.802040994167328,0.430099993944168,3
"158",0.695918023586273,0.211664006114006,3
"159",0.602041006088257,0.211664006114006,3
"160",0.581632971763611,0.347095012664795,3
"161",0.671428978443146,0.325251013040543,3
"162",0.716327011585236,0.320881992578506,3
"163",0.716327011585236,0.3733069896698,3
"164",0.757143020629883,0.583006024360657,3
"165",0.642857015132904,0.456313014030457,3
"166",0.565306007862091,0.303407996892929,3
"167",0.516327023506165,0.163608998060226,3
"168",0.475510001182556,0.137395992875099,3
"169",0.381633013486862,0.133028000593185,3
"170",0.291837006807327,0.106815002858639,3
"171",0.165306001901627,0.0369157008826733,3
"172",0.144897997379303,0.00196590996347368,3
"173",0.185714006423950,0.0980776995420456,3
"174",0.226530998945236,0.119920998811722,3
"175",0.226530998945236,0.0281782001256943,3
"176",0.324490010738373,0.0674967020750046,3
"177",0.434693992137909,0.0937089994549751,3
"178",0.508162975311279,0.0937089994549751,3
"179",0.544897973537445,0.207295998930931,3
"180",0.602041006088257,0.281563997268677,3
"181",0.606122016906738,0.447575002908707,3
"182",0.602041006088257,0.3733069896698,3
"183",0.851019978523254,0.281563997268677,3
"184",0.785713970661163,0.347095012664795,3
"185",0.732653021812439,0.478156000375748,3
"186",0.732653021812439,0.521844029426575,3
"187",0.855102002620697,0.552425026893616,3
"188",0.916326999664307,0.46068200469017,3
"189",0.94897997379303,0.600480973720551,3
"190",0.899999976158142,0.705330014228821,3
"191",1.03469002246857,0.692224025726318,3
"192",0.94081598520279,0.792703986167908,3
"193",1.06735002994537,0.910660028457642,3
"194",1.06326997280121,0.818916976451874,3
"195",1.05509996414185,0.718436002731323,3
"196",0.912244975566864,0.561161994934082,3
"197",0.81428599357605,0.390781998634338,3
"198",0.846939027309418,0.416994005441666,3
"199",0.781633019447327,0.268458008766174,3
"200",0.646938979625702,0.229139000177383,3
"201",0.630612015724182,0.128658995032310,3
"202",0.736734986305237,0.185451999306679,3
"203",0.581632971763611,0.0893402993679047,3
"204",0.442856997251511,0.0150720998644829,3
"205",0.357143014669418,0.0107033997774124,3
"206",0.255102008581161,0.00196590996347368,3
"207",0.197959005832672,-0.0286151003092527,3
"208",0.112245000898838,0.0238095000386238,3
"209",0.132652997970581,0.0849715992808342,3
"210",0.263265013694763,0.167977005243301,3
"211",0.328570991754532,0.150501996278763,3
